"Name","Length","FullName"
"1.Genehmigungsbescheid_63-GVV-6785-2025_vom_26.02.2026.html","400848","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\1.Genehmigungsbescheid_63-GVV-6785-2025_vom_26.02.2026.html"
"12-08-2-1-03  Brandschutzkonzept Block 11-08-02-G24.10.html","160299","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-1-03  Brandschutzkonzept Block 11-08-02-G24.10.html"
"12-08-2-2-01 Brandschutzkonzept Kühlwasser 11-08-02-G20.8.html","70132","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-2-01 Brandschutzkonzept Kühlwasser 11-08-02-G20.8.html"
"12-08-2-3-01 Brandschutzkonzept KRA 11-08-02-G19.9.html","63610","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-3-01 Brandschutzkonzept KRA 11-08-02-G19.9.html"
"12-08-2-5-01 Brandschutzkonzept Gebäudeheizung 11-08-02-G25.9.html","64350","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-5-01 Brandschutzkonzept Gebäudeheizung 11-08-02-G25.9.html"
"12-08-2-6-01 Brandschutzkonzept Hybridnetzanschlus 11-08-02-G16.9.html","84303","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-6-01 Brandschutzkonzept Hybridnetzanschlus 11-08-02-G16.9.html"
"12-08-2-7-01 Brandschutzkonzept Fernwärmegebäude 11-08-02-G26.8.html","70918","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\12-08-2-7-01 Brandschutzkonzept Fernwärmegebäude 11-08-02-G26.8.html"
"20182004-Rheinenergie-Gebäude_51-BSK-2018-02-20-Rev-2-0.html","74892","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\20182004-Rheinenergie-Gebäude_51-BSK-2018-02-20-Rev-2-0.html"
"20182004-Rheinenergie-Neubau-BHKW-BSK-2018-02-19.html","150855","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\20182004-Rheinenergie-Neubau-BHKW-BSK-2018-02-19.html"
"23-12-04_Vorkonzept_GWP.html","168787","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\23-12-04_Vorkonzept_GWP.html"
"25-04-30_BK_Entnahmebauwerk.html","380983","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\25-04-30_BK_Entnahmebauwerk.html"
"25-04-30_BK_GWP-Anlage.html","483215","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\25-04-30_BK_GWP-Anlage.html"
"Aufstell._Büro-& Umkleidecontainer Geb.30.html","201747","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Aufstell._Büro-& Umkleidecontainer Geb.30.html"
"Baugenehmigung für Nutzungsänderung.html","474895","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Baugenehmigung für Nutzungsänderung.html"
"BK-15-01-30.html","204942","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BK-15-01-30.html"
"BMK_Scan_20240130-091814.html","171870","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BMK_Scan_20240130-091814.html"
"Brandschutzkonzept Grundschule.html","390456","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Brandschutzkonzept Grundschule.html"
"Brandschutzkonzept Löbbert 2. Rettungsweg Umbau II. OG.html","260972","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Brandschutzkonzept Löbbert 2. Rettungsweg Umbau II. OG.html"
"BSK Geb. 31 VStätt .html","800017","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK Geb. 31 VStätt .html"
"BSK_0226_AK.html","144428","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_0226_AK.html"
"BSK_12_02_2018_VORABZUG_tw. Änderung des EG.html","137687","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_12_02_2018_VORABZUG_tw. Änderung des EG.html"
"BSK_13.html","474004","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_13.html"
"BSK_Ern._ GuD-Anlage - Gebäude 77.html","267837","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_Ern._ GuD-Anlage - Gebäude 77.html"
"BSK_Erw._Turbinen-, Kessel- und Maschinenhauses, Gebäude 10 HKw-Merkenich.html","392357","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_Erw._Turbinen-, Kessel- und Maschinenhauses, Gebäude 10 HKw-Merkenich.html"
"BSK_Gasstation.html","100772","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_Gasstation.html"
"BSK_Geb.15.html","297467","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_Geb.15.html"
"BSK_Wasserstoff_Gasturbine.html","245725","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\BSK_Wasserstoff_Gasturbine.html"
"B_B07_10---_746_G30_XXXX_D032_0001_Brandschutzkonzept_--_f.html","392357","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\B_B07_10---_746_G30_XXXX_D032_0001_Brandschutzkonzept_--_f.html"
"B_B07_70---_771_G30_XXXX_D120_0001_Gutachten-Brandschutz_--_f.html","47196","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\B_B07_70---_771_G30_XXXX_D120_0001_Gutachten-Brandschutz_--_f.html"
"B_B07_70---_771_G30_XXXX_D120_0002_Untersuchung-Brandschutz_--_f.html","92480","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\B_B07_70---_771_G30_XXXX_D120_0002_Untersuchung-Brandschutz_--_f.html"
"Einbau Sozail- und Büroräumen.html","195892","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Einbau Sozail- und Büroräumen.html"
"Fernwaermespeicher_Merheim__2021-2181 BSP EG-SC.html","36949","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Fernwaermespeicher_Merheim__2021-2181 BSP EG-SC.html"
"Fernwaermespeicher_Merheim__20212181_Brandschutzkonzept.html","74750","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Fernwaermespeicher_Merheim__20212181_Brandschutzkonzept.html"
"GWP_Anfrage Brandschutz-Vorkonzept - Niehl GWP.html","36412","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\GWP_Anfrage Brandschutz-Vorkonzept - Niehl GWP.html"
"GWP_Brandschutz Vorkonzept Niehl 3.html","319834","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\GWP_Brandschutz Vorkonzept Niehl 3.html"
"GWP_Konzeptbericht Anordnungsplanung GWP.html","29123","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\GWP_Konzeptbericht Anordnungsplanung GWP.html"
"halle38.html","168186","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\halle38.html"
"Kühlturm_BSK_Index.html","216732","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Kühlturm_BSK_Index.html"
"Nachtraege__Gebäude_51-BSK-Nachtrag3.html","87918","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Nachtraege__Gebäude_51-BSK-Nachtrag3.html"
"Nachtraege__Neubau-BHKW-BSK_1. Nachtrag.html","162182","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Nachtraege__Neubau-BHKW-BSK_1. Nachtrag.html"
"Neubau_UW-110kV-(CGN)_Gehmighte-Änderung.html","15326","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Neubau_UW-110kV-(CGN)_Gehmighte-Änderung.html"
"Neubau_UW-110kV-Anlage (CGN)_Tanklagerstraße.html","129197","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Neubau_UW-110kV-Anlage (CGN)_Tanklagerstraße.html"
"Neubau_UW-110kV_Kaiserstraße127.html","414736","C:\Users\akork\OneDrive\H&S+\3. Handlungsvorlagen\Brandschutz\1. Brandschutzkonzepte (BSK)\Neubau_UW-110kV_Kaiserstraße127.html"
